timestamp,x,y,z,yaw,v_horizontal,v_vertical,omega,velocity,steering_angle
1734276919.9677696,-11.779442077055062,-14.495220698033497,5.0840085775482945e-31,0.4816512317513438,1.5060493400727224,-0.6328105188421153,-0.8612108998015297,0.0,-0.25107473134994507
1734276919.9927692,-11.738536511157386,-14.492016797243231,-1.0508805091505554e-30,0.4598225787132725,1.5248777438487853,-0.6527442715669571,-0.8695106336415169,0.0,-0.25107473134994507
1734276920.0177372,-11.743952552828304,-14.471339656057625,-3.0632766217228753e-31,0.4309138740968881,1.5283038483713403,-0.6470238732598107,-0.873103475570319,0.0,-0.25107473134994507
1734276920.0427363,-11.704625665885033,-14.45055529944006,-6.34178918143898e-31,0.38397362362794535,1.5553782918181571,-0.6550757019924495,-0.8791716324573183,0.0,-0.25107473134994507
1734276920.0677211,-11.662430339220853,-14.451505630857763,-1.181272246263822e-30,0.3618259970622626,1.569555722828343,-0.6764571345337723,-0.884220983135177,0.0,-0.25107473134994507
1734276920.0927446,-11.619243581802483,-14.453758100627528,-5.885760138517971e-31,0.33947311877419134,1.5919353687946125,-0.7001306395246176,-0.8888661121328857,0.0,-0.25107473134994507
1734276920.1177094,-11.663072662555697,-14.436792077118044,-1.242033120880768e-30,0.337419846220358,1.5587808003069634,-0.6877894517352504,-0.8908751144606816,0.0,-0.25107473134994507
1734276920.1427064,-11.631071994157779,-14.427599383844134,-5.837407768389378e-32,0.3028867700759968,1.5743933972888426,-0.702560764374829,-0.9014873816542175,0.0,-0.25107473134994507
1734276920.1677153,-11.588061089354643,-14.432798791659016,-2.9720677060726492e-30,0.27985080444013477,1.5920511756955118,-0.7229897759855543,-0.915122963876834,0.0,-0.25107473134994507
1734276920.1927197,-11.60007817207551,-14.417019618076266,3.8951708143399463e-31,0.26753520502289035,1.5734661895956938,-0.7160476485107653,-0.9247579174524263,0.0,-0.25107473134994507
1734276920.2177072,-11.557411673717601,-14.424401384057719,1.9662993335489913e-30,0.2444044836367883,1.5837959377473738,-0.7427659430003486,-0.9254073733299588,0.0,-0.25107473134994507
1734276920.242703,-11.569160230484014,-14.410971991202688,-1.7622306425039676e-30,0.2208426178386596,1.572090696636603,-0.7456389833554777,-0.9223795179959086,0.0,-0.25107473134994507
1734276920.26796,-11.525850219440361,-14.420908689774077,-3.1713785054506825e-30,0.1975197729602414,1.5935292616190817,-0.7703828944599908,-0.9231050332800008,0.0,-0.25107473134994507
1734276920.2927008,-11.538409350627381,-14.406536840688165,-6.546041276562198e-31,0.17493350296307628,1.5838459459011875,-0.7645691041560481,-0.9292709618216006,0.0,-0.25107473134994507
1734276920.3177059,-11.510553814326169,-14.41221581035447,1.314986944352248e-30,0.13017731659948284,1.5971001470737538,-0.7816656750135326,-0.9343121181182359,0.0,-0.25107473134994507
1734276920.3426843,-11.468221050886932,-14.426817709255088,-4.101203813924206e-31,0.1067347897507398,1.6154834948772205,-0.8084530590435052,-0.9372281588011316,0.0,-0.25107473134994507
1734276920.367697,-11.425799617436175,-14.442860116628049,-2.13929687971792e-30,0.08337089641140592,1.6320009776189335,-0.831382209704493,-0.9356137759395929,0.0,-0.25107473134994507
1734276920.3926845,-11.473879814504317,-14.417930933225032,3.2921661945855565e-31,0.08362776950042995,1.592897378976771,-0.8201042361836436,-0.9308501141717179,0.0,-0.25107473134994507
1734276920.4176996,-11.431941165332516,-14.435416054678452,-5.228050066327898e-32,0.06010179958063102,1.6177897964351622,-0.846499809372508,-0.9375369265953192,0.0,-0.25107473134994507
1734276920.4426818,-11.446721642280346,-14.425715843682683,-1.0136744944679075e-30,0.03846729099626867,1.5962891277956768,-0.8471520457392108,-0.9477221876594975,0.0,-0.25107473134994507
1734276920.46771,-11.408201907360278,-14.439062079507258,1.5319850924742076e-31,-0.008005605219319811,1.6106104362916895,-0.8663971245733726,-0.9476769701022231,0.0,-0.25107473134994507
1734276920.4927087,-11.367766183318011,-14.46189131746597,8.054350499495789e-31,-0.03199292085464255,1.6319239536796393,-0.9033095687694093,-0.9559168116995467,0.0,-0.25107473134994507
1734276920.5177333,-11.373815069019415,-14.451952156513553,-4.495171025114439e-30,-0.054585443249147506,1.624316609926178,-0.9102265233957716,-0.9668254382040451,0.0,-0.25107473134994507
1734276920.5426977,-11.33456338080092,-14.477118937082205,-2.3560688980769526e-30,-0.07903784970085949,1.6388766866253135,-0.9354848171421632,-0.9756140679933747,0.0,-0.25107473134994507
1734276920.5676785,-11.343384909712984,-14.46541192298658,3.5700594368316003e-31,-0.10427078135847447,1.6162130889983792,-0.9306754428271994,-0.9844014519332928,0.0,-0.25107473134994507
1734276920.5926867,-11.305367329519772,-14.492975594141349,3.530444029251934e-30,-0.12890555335272635,1.634787068644598,-0.9530660516328555,-0.9848645315076836,0.0,-0.25107473134994507
1734276920.617697,-11.315258919000774,-14.484315642999686,1.12663125131774e-30,-0.13957918567637775,1.6171073677218681,-0.9610930523732207,-0.9846077884592596,0.0,-0.25107473134994507
1734276920.6426084,-11.278574627894011,-14.514082748108091,-2.8046076099831707e-30,-0.16447153352437252,1.6339727373863626,-0.9894373923324633,-0.994744123614714,0.0,-0.25107473134994507
1734276920.667633,-11.288717173296472,-14.500665304384354,-8.995046535887795e-31,-0.1752818470998028,1.6095532093927025,-0.9899510762812724,-1.0017655212548644,0.0,-0.25107473134994507
1734276920.6926048,-11.258891933120958,-14.523596162648547,-8.543851827641628e-32,-0.2250082465768957,1.621576156876954,-1.00807104463812,-1.0105026477893813,0.0,-0.25107473134994507
1734276920.7175992,-11.224985362899872,-14.557819739329254,1.7894455006017983e-30,-0.2500168466473279,1.636702837617092,-1.0406702089977447,-1.003599901088436,0.0,-0.25107473134994507
1734276920.7425966,-11.227557014621295,-14.537745092186665,-2.1793521577251167e-30,-0.27772935641503477,1.6256573751519097,-1.0400898717444147,-0.9943959590655486,0.0,-0.25107473134994507
1734276920.7675798,-11.195998182448193,-14.573815830383632,-3.1456056230048e-30,-0.302569966464743,1.628932608911073,-1.0609468948083876,-0.994325053393762,0.0,-0.25107473134994507
1734276920.7926729,-11.197086839684559,-14.555617305400773,3.1932042006197716e-30,-0.3266824994796567,1.6156171081133621,-1.0658240342330718,-1.002880945416036,0.0,-0.25107473134994507
1734276920.817595,-11.16744403994016,-14.594096837251216,-5.285156315070005e-30,-0.3520696754173405,1.6301786826158398,-1.0944496715306258,-1.0138047096061562,0.0,-0.25107473134994507
1734276920.8425767,-11.175953137119357,-14.57673375374122,-1.1672941374556046e-31,-0.36306177525556693,1.610022516973793,-1.0925754429836905,-1.0203000859997766,0.0,-0.25107473134994507
1734276920.867579,-11.148213352635034,-14.617128728777192,1.2808002634211257e-30,-0.38857034706793675,1.6213858133739472,-1.1264796654616716,-1.0202662513361531,0.0,-0.25107473134994507
1734276920.892553,-11.15982652106852,-14.589734000987356,-2.368708909139675e-30,-0.40170563907765455,1.5961978026836794,-1.1154048192821138,-1.0256459781925031,0.0,-0.25107473134994507
1734276920.9175806,-11.127833209737874,-14.60723762413626,2.032036380390462e-30,-0.4547827246962837,1.6135199974907861,-1.1256091657695548,-1.0362923653797338,0.0,-0.25107473134994507
1734276920.9425526,-11.10407196503734,-14.65057432640368,2.0163049578342156e-31,-0.4808516719105356,1.6267809233431938,-1.1545020737997744,-1.0415912451219593,0.0,-0.25107473134994507
1734276920.96756,-11.103048227400253,-14.630058544926865,-1.4986126284783322e-31,-0.5075462935805773,1.6083172510062893,-1.1505435477103103,-1.03865624723389,0.0,-0.25107473134994507
1734276920.9925616,-11.081943575675535,-14.675078618254904,-1.106828130846251e-30,-0.5334455395017158,1.6216503061053724,-1.1783952804040694,-1.0367462458783057,0.0,-0.25107473134994507
1734276921.0175347,-11.07669005494507,-14.648766552033639,7.576159799419107e-31,-0.5600604125797185,1.609650096846683,-1.1757952845829627,-1.036233424170092,0.0,-0.25107473134994507
1734276921.0425518,-11.058477975568815,-14.69544388702327,-4.4096820077199644e-30,-0.585858026658289,1.6197685467136183,-1.2077576823279064,-1.0327355273997891,0.0,-0.25107473134994507
1734276921.0675256,-11.064772290849568,-14.675082774917362,-4.771676216240571e-31,-0.595751000758972,1.5989338076784112,-1.2082686800004805,-1.040509678844812,0.0,-0.25107473134994507
1734276921.0925264,-11.053351357937302,-14.693526816729442,-7.225593810803076e-31,-0.6340040170428717,1.6027580181972851,-1.2180889852369725,-1.048838066207242,0.0,-0.25107473134994507
1734276921.1175115,-11.038971322400021,-14.742507803205662,3.164262869589983e-30,-0.6604685606463795,1.6269793380940512,-1.2510149875407117,-1.0560433467551267,0.0,-0.25107473134994507
1734276921.1425242,-11.029209616361145,-14.727369315836537,-6.038445046201402e-31,-0.6858827294870083,1.6176497379703072,-1.2571637067090646,-1.070021872869538,0.0,-0.25107473134994507
1734276921.1675065,-11.017818160388462,-14.777649276350422,-6.471124451172235e-30,-0.7127359016696055,1.6359184738682386,-1.2867184915195777,-1.0734026122078009,0.0,-0.25107473134994507
1734276921.1925318,-11.006753614205124,-14.75326446002791,1.415503782276022e-30,-0.7408870154512657,1.6118006296492293,-1.284537450657687,-1.0671466741567739,0.0,-0.25107473134994507
1734276921.2175062,-10.998871014405324,-14.804509244546805,-4.149952761927115e-30,-0.767579496213339,1.6264502393984066,-1.3176156478852865,-1.0682912111012068,0.0,-0.25107473134994507
1734276921.2425933,-10.980645936444411,-14.783482392387612,6.418922016765374e-32,-0.7942711325884974,1.6157792941731925,-1.308412384109265,-1.0695926290259405,0.0,-0.25107473134994507
1734276921.2674706,-10.975762279766263,-14.835394898863681,-4.7584911307617646e-31,-0.820993764161851,1.6330211166881956,-1.3399881305024441,-1.0727628692098319,0.0,-0.25107473134994507
1734276921.2925398,-10.963163060656342,-14.81788412813513,4.021216082451363e-31,-0.8453027308305702,1.6190126203865818,-1.3309352896316131,-1.0633917104722066,0.0,-0.25107473134994507
1734276921.3174996,-10.9614750192682,-14.870438813775241,1.805743014838623e-30,-0.8716572493235343,1.6309107086907502,-1.3629329626026838,-1.0581829983760924,0.0,-0.25107473134994507
1734276921.3424945,-10.95377323775768,-14.847978441911454,3.1015988860426004e-31,-0.883719088113121,1.6098363742229762,-1.3619334774438376,-1.065637320359128,0.0,-0.25107473134994507
1734276921.367473,-10.954563017445002,-14.901068451116474,-3.1954929045632285e-30,-0.9108344901494505,1.628519826964095,-1.391500464586191,-1.0794666613814086,0.0,-0.25107473134994507
1734276921.3924916,-10.940893746202713,-14.875733959849981,1.4314922955987191e-30,-0.9229781646354853,1.6056422059687758,-1.382343037537143,-1.093511876115827,0.0,-0.25107473134994507
1734276921.4174945,-10.944727230725059,-14.929082313919196,-1.7026084661257983e-31,-0.9503647172855292,1.618092902788334,-1.4216577898879426,-1.0947764348383877,0.0,-0.25107473134994507
1734276921.4424741,-10.926777904000636,-14.915153468408281,-2.356298121884411e-30,-0.9776142231095402,1.60427142193382,-1.4149602652664457,-1.0928894963923557,0.0,-0.25107473134994507
1734276921.469194,-10.934476366307042,-14.972342692233216,-2.7680080108630716e-31,-1.0066878404833401,1.6205156651249495,-1.4528374311878818,-1.0894106165294863,0.0,-0.25107473134994507
1734276921.4924707,-10.912523633457058,-14.95016405853218,-4.446437946913351e-31,-1.0303449908581952,1.599238150746161,-1.4398574759304807,-1.0849884550565023,0.0,-0.25107473134994507
1734276921.5174615,-10.903774265033983,-14.98726492031326,1.4038259603558974e-31,-1.0853278596534617,1.6053622709494457,-1.4623065172720295,-1.0854383034337158,0.0,-0.25107473134994507
1734276921.5424824,-10.917547041156709,-15.03986788735492,-3.999409716977708e-30,-1.1123152762890058,1.6124081256598108,-1.490732363025378,-1.0806788972583574,0.0,-0.25107473134994507
1734276921.5674474,-10.898423674758961,-15.027346059040418,3.176033319132446e-30,-1.1398032229168096,1.5974810561364463,-1.4916786297419464,-1.086487618355839,0.0,-0.25107473134994507
1734276921.5924475,-10.915967439743122,-15.079742600984135,-5.125004128895049e-30,-1.1673928991307063,1.6138084459656867,-1.529650693272961,-1.09837357975753,0.0,-0.25107473134994507
1734276921.6174347,-10.907424334932083,-15.052627028183101,-3.945652544699554e-31,-1.1773365667828484,1.5836136910246976,-1.5293551764528845,-1.1037545493395504,0.0,-0.25107473134994507
1734276921.6424496,-10.927976685426257,-15.104105318374911,-2.031516173552389e-30,-1.2050163427022051,1.59352778507849,-1.5663299934221941,-1.105685774809429,0.0,-0.25107473134994507
1734276921.667425,-10.904781345062354,-15.081412565837079,-2.4283773926172076e-31,-1.2198019522353287,1.5624551659159047,-1.5497167853139955,-1.1050323121827075,0.0,-0.25107473134994507
1734276921.6924455,-10.928064818082442,-15.131843392625774,2.875924205860045e-30,-1.2475769987723586,1.5758491595037465,-1.5852667085520462,-1.1085471728465992,0.0,-0.25107473134994507
1734276921.7174141,-10.89461691554472,-15.116060517838562,-1.1481916017898395e-31,-1.2772837127242826,1.5602489053742827,-1.5614360931057158,-1.1127442880317315,0.0,-0.25107473134994507
1734276921.7424319,-10.895335440199128,-15.156824049885,2.6114969080514687e-30,-1.33113804342648,1.5818018549520827,-1.5839526284758245,-1.1122330196023091,0.0,-0.25107473134994507
1734276921.7673993,-10.924624294712231,-15.204786421502456,-4.294886416821252e-30,-1.3585342440579111,1.5942370622591062,-1.6164271940468435,-1.101854928242143,0.0,-0.25107473134994507
1734276921.7924218,-10.895954842768623,-15.196724957981516,1.3425357288811126e-30,-1.385358764458661,1.5755077756189775,-1.6023206793526796,-1.0985637567988717,0.0,-0.25107473134994507
1734276921.8174078,-10.92828724890645,-15.242752807264015,-3.51613031482226e-31,-1.4129527725685722,1.5819586851706042,-1.6326069134071908,-1.1025997125205311,0.0,-0.25107473134994507
1734276921.843366,-10.894442708053967,-15.243235274412239,1.8022214562981223e-30,-1.4403700303761806,1.5602845423254912,-1.6120926021649624,-1.0969076671664593,0.0,-0.25107473134994507
1734276921.8673863,-10.92865336834214,-15.285558160577821,2.334868763747547e-30,-1.4667201373373102,1.5671184264176945,-1.651965625604749,-1.096960673093588,0.0,-0.25107473134994507
1734276921.892417,-10.896217913925128,-15.259701583956547,-2.3918627627640363e-30,-1.4664630126198301,1.5368647459748987,-1.6396152093159608,-1.1036999998471742,0.0,-0.25107473134994507
1734276921.9175017,-10.899231648914006,-15.275666376389678,-2.4704619043002127e-30,-1.4921286089201489,1.5302429302413898,-1.6442186525464193,-1.1019929271432276,0.0,-0.25107473134994507
1734276921.9423752,-10.90269084273358,-15.29318736621084,2.015709766637487e-30,-1.5199535441665133,1.5241649538494026,-1.6496653867816573,-1.1024481333531755,0.0,-0.25107473134994507
1734276921.9674294,-10.942137854200011,-15.333707851463267,1.6732228844122417e-30,-1.5469013290059113,1.5366553455479428,-1.6772212150301693,-1.0837188954551902,0.0,-0.25107473134994507
1734276921.9924028,-10.914591834188238,-15.324507442249969,2.5918720299400648e-30,-1.5741521747470837,1.5092290443002832,-1.6613690436734785,-1.0861118699979597,0.0,-0.25107473134994507
1734276922.0173736,-10.927528975747878,-15.362195102379074,1.4815794538632728e-31,-1.6262375592928366,1.5211252796833397,-1.678795339124239,-1.103431193331016,0.0,-0.25107473134994507
1734276922.0433066,-10.97372392896548,-15.39905587252629,-2.8141776497745242e-30,-1.6552240061839472,1.5256059410883822,-1.7160212277472982,-1.113615107605627,0.0,-0.25107473134994507
1734276922.0673833,-10.95309727730588,-15.390934107105513,-5.140942942711836e-31,-1.6814163145588885,1.507318369164127,-1.708024569551976,-1.1145656485620035,0.0,-0.25107473134994507
1734276922.0923662,-10.999895148909804,-15.423722806235244,-1.7247057282328476e-30,-1.708745545163445,1.5155441125940474,-1.7379690406033765,-1.1000356496461536,0.0,-0.25107473134994507
1734276922.1173742,-10.966458231366946,-15.420620386430105,1.7489988230723403e-30,-1.723179218151699,1.4961255911603129,-1.727698033331801,-1.0914815580478363,0.0,-0.25107473134994507
1734276922.1423464,-11.015278008196407,-15.45064163650823,-4.939147167088401e-30,-1.7505521352745494,1.495888580494202,-1.7657458561146706,-1.0947129019508657,0.0,-0.25107473134994507
1734276922.1673357,-10.982798606503428,-15.445571416835177,-7.501476925051657e-31,-1.76123719095533,1.4619734065044976,-1.751791745640228,-1.1065495076054155,0.0,-0.25107473134994507
1734276922.1924257,-11.005800224592887,-15.480042861277667,-1.2821494735025586e-30,-1.8150208692322363,1.4620620618133482,-1.7621848923419825,-1.1130181778238772,0.0,-0.25107473134994507
1734276922.2173367,-11.057337022962491,-15.504750763218961,2.9250780385727075e-30,-1.8423870819991663,1.4651423076269368,-1.7904472104974392,-1.1030122081696283,0.0,-0.25107473134994507
1734276922.2432828,-11.025078636578,-15.516071523173817,2.8822812845813763e-30,-1.8702300380357992,1.4521209059773423,-1.7723577080074966,-1.102325631944512,0.0,-0.25107473134994507
1734276922.2682834,-11.078760181703418,-15.53752950161234,-1.2805399396135942e-30,-1.8983247180348326,1.4565318817289479,-1.8119452083331795,-1.117004116584045,0.0,-0.25107473134994507
1734276922.2932634,-11.042445136882227,-15.552709947774224,-1.8016802835165376e-30,-1.9239399055005624,1.4416543718256203,-1.788401769554989,-1.1225425250301144,0.0,-0.25107473134994507
1734276922.3173423,-11.095166932337918,-15.570145236217602,-7.068788031823934e-32,-1.9509216177928572,1.44217108029581,-1.8217577344131684,-1.1211967447236804,0.0,-0.25107473134994507
1734276922.3432612,-11.073865078041946,-15.58183493730907,4.612385197013071e-31,-1.97891612220635,1.427703171192992,-1.8102202711050304,-1.1162715656100077,0.0,-0.25107473134994507
1734276922.3673155,-11.127750873215568,-15.596030401074694,-1.2678944871771993e-30,-2.00560698177277,1.4326680678377546,-1.841605752554833,-1.1118170773908558,0.0,-0.25107473134994507
1734276922.3934057,-11.089787686912462,-15.606987864873627,9.165345100307874e-31,-2.018162182955226,1.4076468564981965,-1.818635387246906,-1.110421961297325,0.0,-0.25107473134994507
1734276922.4173052,-11.105147728022795,-15.627926292052141,-1.2550758842253326e-31,-2.0549527423174183,1.409562250935936,-1.8287795776529598,-1.1112817741009218,0.0,-0.25107473134994507
1734276922.443244,-11.164467566598487,-15.638062468787444,-2.512077149698106e-30,-2.0840968305511116,1.413733583864862,-1.8628378484722627,-1.1201671333060979,0.0,-0.25107473134994507
1734276922.4682531,-11.135466707237809,-15.658783329125239,1.2188439752051784e-30,-2.1113129033596882,1.4011811480292857,-1.8404861214783697,-1.134021343728625,0.0,-0.25107473134994507
1734276922.4932408,-11.193024825233124,-15.664843305585963,-1.3210388074233655e-31,-2.139772254851125,1.4002370245623665,-1.87107755346403,-1.1374303760386475,0.0,-0.25107473134994507
1734276922.5172985,-11.162294261887984,-15.688229537448462,1.9013963865169557e-30,-2.1682381335551772,1.3871912917728733,-1.8497540065482898,-1.1234670589955458,0.0,-0.25107473134994507
1734276922.543238,-11.222628842232075,-15.690723445086272,-2.305357881556742e-30,-2.197494756563957,1.390785413499409,-1.886845161551618,-1.1266518576995446,0.0,-0.25107473134994507
1734276922.5672767,-11.178903964146109,-15.705789430417171,-2.445234428029081e-31,-2.2093010729051668,1.362336703176626,-1.8557492231211028,-1.1279995659082678,0.0,-0.25107473134994507
1734276922.59325,-11.239309452025749,-15.705211105874186,1.83647721673323e-30,-2.23859643658265,1.3685813993661022,-1.8962184854377988,-1.1279292199700253,0.0,-0.25107473134994507
1734276922.6172607,-11.199541394690428,-15.724396085302558,-1.7320481735469655e-30,-2.2529087412251023,1.3519644089736929,-1.8643422560854697,-1.1265818701763393,0.0,-0.25107473134994507
1734276922.643241,-11.259572234269424,-15.721079615670979,2.0949663673761175e-30,-2.2818211575570864,1.3592215129554486,-1.8955692996839468,-1.1166693425124825,0.0,-0.25107473134994507
1734276922.6682055,-11.234131226479379,-15.75466336285644,1.9004145662084343e-30,-2.3094748235173297,1.3579220058151886,-1.8690106780481521,-1.1223877067710502,0.0,-0.25107473134994507
1734276922.6932313,-11.291713018475628,-15.747826843049404,-7.8039381178304826e-31,-2.3381695008581107,1.3570069921291659,-1.9022912427131788,-1.1392156762386232,0.0,-0.25107473134994507
